,No,Participant01,Participant02,Participant03,Participant04,Participant05,Participant06,Participant07,Participant08,Participant09,Participant10,Participant11,Participant12,Participant13,Participant14,Participant15,Participant16
,Condition,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D
Corpus1,1,-,hey Google read a bedtime story,hey Google read me a bedtime story,Google read a bedtime story,read read that back bedtime,Hey Google read a bedtime story,Read,hey Google wake me up at 10:30,hey Google read a bedtime story,Hey Google read a bedtime story,-,hey Google 3 up at 5:30,Peter Pan story,Clear Google history,Bedtime story,Elizabethton star
Corpus1,2,3 hey Google yesterday,hello Google,hey Google did the Liverpool win yesterday,Hoverboard,hey Google did the Liverpool win yesterday,hey Google,hey Google when's Saturday,hey Google did the,hey Google,hey Google did the Liverpool win yesterday,hey Google,hey Google,hey Google Assistant,hello Google,hey Google,-
Corpus1,3,hey Google redial,Ok Google redial,hey Google video,Hoverboard,hey Google redial,hey Google redial,hey Google,clear Google,hey Google redial,hey Google,Redial,hey Google redial,Facebook retired,hello Google,hey Google radio,-
Corpus1,4,hey Google call the nearest coffee shop,OK Google call the copy shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,"hey Google, nearest coffee shop",hey Google call nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey you got coming here sucking cock,hey Google call the nearest coffee shop,who Google call Dolores coffee shop,hey Google call the nearest coffee shop,go to the nearest
Corpus1,5,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,Google something,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey is there something you can,hey Google stop the music,hey Google stop the music,hey Google stop the music,Stop the Music
Corpus1,6,hey Google what's the last break everybody up,hey Google broadcast work everybody app,hey Google Voice cars with everybody up,broadcast everybody else,hey Google broadcast wake every everybody,undo that row pause everybody up,hey Google broadcast wake everybody app,clear Google.,hey Google broadcast,hey Google wake everybody up,broadcast wake everybody up,hey Google Play Everybody app,hey Google broadcast with everybody else,hello Google,hey Google wake me up everybody app,Google everybody
Corpus1,7,Hey Google dim the living room lights,hi Google,Hey Google dim the living room light,Hoverboard,hey Google turn the living room lights,Hey Google turn the living room light,hey Google turn the living room light,Hey Google dim the living room lights,hey Google dim the living room light,Hey Google dim the living room lights,make a salad,hey Google,Facebook,go Google,hey Google dim the living room lights,dim the living room lights
Corpus1,8,hey Google broadcast dinner is ready,all Google products,hey Google broadcast dinner is late,who Google broadcast dinner is ready,hey Google broadcast dinner is ready,broadcast dinner is ready,hey Google broadcast in is red,hey Google,hey Google broadcast dinner is ready,hey Google,hey Google broadcast dinner is ready,hey Google good night,broadcast dinner is ready,hello Google,hey Google broadcast dinner is ready,-
Corpus1,9,hey Google turn on the bedroom lights,hey Google turn on bedroom light,hey Google turn on the bedroom light,turn on the bedroom lights,hey Google turn on the bedroom light,hey Google turn on bedroom light,hey Google turn on the bathroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,end to this channel.,hey Google turn on the bedroom light,hey Google turn on the bedroom lights,Mini light
Corpus1,10,hey Google turn on the bedroom lights,a Google broadcast,hey Google broadcast time to leave for school,broadcast antonym for school,hey Google broadcast I'm to be for school,hey Google broadcast,hey Google broadcast time to leave for school,Google Google,hey Google broadcast time to leave for school,hey Google time to leave for school,hey Google broadcast time to leave for school,hey Google,Faith Lutheran pre-school,clear Google Map Destiny for school,hey Google broadcast,look up
Corpus1,11,hey Google stop,hi Google.,hey Google stop,hello Google.,hey Google stop,hello Google.,hey Google stop,go Google.,hey Google stop,hey Google stop,hey Google stop,hey Google stop,hey Google stop,who Google doc,hey Google stop,-
Corpus1,12,hey Google play music on all the downstairs speakers,Hello Google play music,hey Google play music on order dial Steve speaker,Who Google play music on all the downstairs speakers,hey Google play music on all speakers,Her Google play music on all the downstairs speakers,hey Google play music on all the downstairs speaker,Who Google play music on downstairs speakers,hey Google play music on the downstairs speakers,hey Google play music on all the downstairs speaker,hey Google play music on all the downstairs speakers,hey Google play music,hey Google play music on all the speakers.,who Google play music on all the downstairs speakers,hey Google play music on all downstairs speakers,play music
Corpus1,13,hey Google play some hip hop,hello Google,hey Google play some hip hop,hey Google play some hip hop,hey Google play some hip hop,Play song Hip Hop,Google play some hip hop,who Google,hey Google play some hip hop,hey Google play some hip hop,hey Google,hey Google Play sunset,Facebook is asking for,hey Google play some hip hop,hey Google play some hip hop,Clear
Corpus1,14,hey Google snooze the alarm,hello Google,hey Google snooze the alarm,-,hey Google,remove snooze that alarm,hey Google snooze alarm,go Google.,hey Google snooze the alarm,hey Google snooze the alarm,make the alarm,-,play some dance new.,who Google who is Allah,hey Google snooze alarm,who do
Corpus1,15,hey Google what does an elephant sound like,hello Google,hey Google what's the weather in indefensible light,-,Play,what does an elephant sound like,Google what does an elephant sound like,Ok Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,-,What does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,-
